"sk_id","data_referencia","data_extracao","site","categoria","marca","termo_buscado","titulo_anuncio","quantidade_embalagem","preco_total_anuncio","preco_unitario","link"
"af0937ff19def7414ff7438aa313b8c8","2026-06-06","2026-06-06 10:43:01.829","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.0","6.92","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=20ff8ad5-f6ab-4420-87d5-9b8b8c7d6f2a&wid=MLB5471679380&sid=search"
"08c182d3e52e3984a2ca469dba0edcc9","2026-06-06","2026-06-06 10:43:13.267","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1000ml","1","127.0","127.0","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-1000ml/up/MLBU1714797698?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=3dc7bdec-e94a-4914-be2a-b80189380f56&wid=MLB1557222331&sid=search"
"686cca12ff6e7ec504dccbf54cfd5c59","2026-06-06","2026-06-06 10:43:18.487","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 6 latas","6","75.0","12.5","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-6-latas/p/MLB18308269?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=f124b25e-3a59-4dec-b9b6-e733b0961d50&wid=MLB4558288129&sid=search"
"e734c91a585967081aaebc830ed8b12c","2026-06-06","2026-06-06 10:43:08.035","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","84.0","84.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=86834d72-b92c-4478-bc62-435795dacc7c&wid=MLB6205082268&sid=search"
"80582396dfd99b39b68e085a0b19493b","2026-06-06","2026-06-06 10:43:52.120","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","6.29","6.29","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"82ebad228d5213e85e71d6ca796fdac8","2026-06-06","2026-06-06 10:44:15.626","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"9cf8f72c7adf99c3d567fc88e9600f5c","2026-06-06","2026-06-06 10:44:27.533","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","29.96","7.49","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"b19435fa2289fb82719e00231a2a4072","2026-06-24","2026-06-24 23:05:00.123","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.39","5.39","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"e49cb27d5a0b9b75329e6c35c6fdfac8","2026-06-24","2026-06-24 23:05:21.084","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"f4b3506d42d40c18530717ed82a3d7db","2026-06-24","2026-06-24 23:05:32.545","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 24 Latas","24","263.76","10.99","https://www.paodeacucar.com/produto/468337/energetico-red-bull-energy-drink-250ml---24-latas"
"9aa17b5ca8e5b9868194af98005ed91a","2026-06-24","2026-06-24 23:05:08.828","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Munich Helles Puro Malte Spaten Lata 350ml","1","3.79","3.79","https://www.paodeacucar.com/produto/583963/cerveja-munich-helles-puro-malte-spaten-lata-350ml"
"3ca33be81107f022a5237bd172f7d1c2","2026-06-24","2026-06-24 23:07:05.288","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Original Menos Açúcar Coca-Cola Garrafa 2l","1","9.99","9.99","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"d2d6d3465b745221e3c36e5c2429e65b","2026-06-24","2026-06-24 23:06:09.209","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.89","4.89","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"a7be92d9ee2fc46205b1f730d99c5fc3","2026-06-24","2026-06-24 23:06:36.371","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"c4c958b5791819a5b5f58fe29c69d04b","2026-06-24","2026-06-24 23:06:51.132","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"5c92601fca595f378053e2ccdbbcd3e2","2026-06-24","2026-06-24 23:06:22.833","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","4.89","4.89","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"c4b7c71bae2e51d828e777b6dac01cab","2026-06-24","2026-06-24 23:08:16.205","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"6a99f815336091d545333144ebe7d901","2026-06-24","2026-06-24 23:08:36.632","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"00f26071ddf28816bfb6932a9db86c9c","2026-06-24","2026-06-24 23:08:47.831","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"449cb990fb7f60aba3d3ea6c14e5ae43","2026-06-24","2026-06-24 23:08:25.370","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.89","4.89","Extraido via Menu de Busca"
"8ad5d28bfc269565258e67647b472bdb","2026-06-07","2026-06-07 20:17:08.099","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","29.96","7.49","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"2d2858348c2b55a6d6782a32d5f5ba75","2026-06-07","2026-06-07 20:16:45.374","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.78","3.89","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"3ddc05a6c8c388d6e64ececda3119069","2026-06-07","2026-06-07 20:18:37.325","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","9.69","9.69","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"737fe222f3db883c6737c8e24ba2e6b0","2026-06-07","2026-06-07 20:17:41.306","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.49","5.49","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"f310ab2a10aae9815feeee19a1c0fa58","2026-06-07","2026-06-07 20:18:08.450","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","89.9","89.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"80178bf71115fc8f8ddcfb8e64bf59b1","2026-06-07","2026-06-07 20:18:23.311","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"b7f823a271bb07bfb5d282b7adc5cbba","2026-06-07","2026-06-07 20:17:54.880","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"79c72e4cc02b0879f7f1b3584a67802d","2026-06-07","2026-06-07 20:19:41.565","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"6081cf39b22792233fd6be2c7a6bc45e","2026-06-07","2026-06-07 20:20:01.595","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"55119dbb009dfd7b01ad850a2379b809","2026-06-07","2026-06-07 20:20:12.671","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"a16c134c4b4b18d0ff78e462f477d8ab","2026-06-07","2026-06-07 20:19:50.480","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
"5931d431bfb362455d559e780649622b","2026-06-06","2026-06-06 10:44:04.389","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.78","3.89","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"f1ea4d8a27b4ffe7c901a895fb7dc39f","2026-06-06","2026-06-06 10:45:55.375","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","9.69","9.69","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"f7506cf09aa178d9c5a1e9b229d7060f","2026-06-06","2026-06-06 10:45:00.724","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.49","5.49","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"02c2d87203d70e2e783c99f16aac0627","2026-06-06","2026-06-06 10:45:26.816","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","89.9","89.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"57c11d8e93d2075dd73192aa653e8fb0","2026-06-06","2026-06-06 10:45:42.125","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"b366cbe6fd2013f6e1f5b32522505d8f","2026-06-06","2026-06-06 10:45:13.582","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"7e70f5f1dd92afc991d7dac4d0742b8f","2026-06-06","2026-06-06 10:46:59.213","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"0494c05da0507a941cdde12307682e79","2026-06-06","2026-06-06 10:47:19.221","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"4d7663ee48d24dd9dc627db826b17d93","2026-06-06","2026-06-06 10:47:30.346","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"4861cba1c97a0eced5fb7e12c126e05f","2026-06-06","2026-06-06 10:47:08.115","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
"8e9d102f789b6f4bee8250794cee5694","2026-06-01","2026-06-01 13:35:52.534","Amazon","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Coca-Cola Original 2L","1","11.99","11.99","https://www.amazon.com.br/Coca-Cola-Original-2l-Unidade/dp/B07SYGDBZD/ref=sr_1_3_br_f3_0g_amnow?dib=eyJ2IjoiMSJ9.ongjZ2RRtL-zzRpEodC58aJIylWLXEo14AfHJgJQ6hNbTvavgY3VHxex1En19ygunsME6ve9IbgyUXVau5H1N9IRNhPOhGneaAzRLrY7zlPK61e4TbUeq0H1wdLJ9idJMw2jktofH-XU3oQQkAoqa6aWNrWmwZJBG4XBTPh45WHpTncCThGTCRdatZEnH1vPToswSA-ZgA-HZBQIBOG8G0pvWUMqVnHibXN3mHMZTvsWTVXoORR3P0yLvh8yJrP95QNeDkIuqt5SI-Km1hGRZvLkHX374jWhGzuXaZQlqpY.NIMevUZzpw83uPAigDNFbgZwd2dJw0otYO4fhIkkJ6E&dib_tag=se&keywords=Refrigerante+Coca-Cola+2L&qid=1780331654&s=grocery&sr=1-3"
"d6ecb6d55dd8b298ef5c386055cb95ac","2026-06-01","2026-06-01 13:35:13.208","Amazon","cerveja","Heineken","Cerveja Heineken Lata 350ml","Heineken Cerveja Sleek Lata 350ml Pack 12 Unidades","12","57.48","4.79","https://www.amazon.com.br/Cerveja-Heineken-Pilsen-LATA-350/dp/B0CMXW6ZYB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.YwlMALGyaB1eLiHvQ-WdbF9tlKhTTJYirW_Lwl1JExfHj3QyWl77MRXiu8i8BnoqRAtDJPeLKnGFVKCwPEi3GEpo7kYw37qZypEZI-QDJFi_-k1UazZK7AHJSVFDXfBnJGCH9UG5CBmHb3a-_7PkF3-p8ly-xpMFfesLjh3sn4mNtw-Q5cMSVT6OsPzo7xPfeYV_LDq2HvRHP8BGiqLL44ipKYIyvj3vdtyuKBPOpujdqnxfDECtbYStb6NOJ2n-nG-HkcDst-FTVt5BggQG-aZ6C1Ie7tGkxWY_2u2x1KQ.28c7DX9GIUvtBAXitjCZu6FHDbd_zbzWUu2QlGwOMbY&dib_tag=se&keywords=Cerveja+Heineken+350ml&qid=1780331617&s=grocery&sr=1-4"
"c1fb72f1f2a64e70daf50111c1ce2bb4","2026-06-01","2026-06-01 13:35:31.311","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Double Black 1L","1","228.9","228.9","https://www.amazon.com.br/sspa/click?ie=UTF8&spc=MTo2ODYwMjE0NjI1MTkwNjI2OjE3ODAzMzE2MzY6c3BfYXRmOjMwMDg0MjI3NDc3MzMwMjo6MDo6&url=%2FWhisky-Johnnie-Walker-Double-Black%2Fdp%2FB008X6TB08%2Fref%3Dsr_1_3_sspa%3Fdib%3DeyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd7j5vXZ2glOsytspwwo1WJvQXAIxUpERCm21QJ9nLM5CzfQTsMY2Y3JcflYkE_5ssdZ0MQMt9gC8CbySg7U0G4WkiZnpjAtDXNJ0m8baOwJX6690hs1vfIOR7eXsK3oIPHJAEPW7t198zf--E8jkuUgizgRu-iU9gaPVMA3OPT4_3pxW4cdLHUHGbnCeqooFwHyv704iOeVQO3vOZkd61nLC-xpFRYKKIrbP9fGy9S7V4Ysa6__vY8r7mdAhvu7a-yvtU7hcBvbUxCzhyOvpzmo.LAibY1jXKvcGUzCq2G4feU6qldrk1NYJT7U7TIhodXU%26dib_tag%3Dse%26keywords%3DWhisky%2BJohnnie%2BWalker%2BRed%2BLabel%2B1L%26qid%3D1780331636%26s%3Dgrocery%26sr%3D1-3-spons%26ufe%3Dapp_do%253Aamzn1.fos.fcd6d665-32ba-4479-9f21-b774e276a678%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1"
"2201ce83c586f8b260263dfd05f4b3a7","2026-06-01","2026-06-01 13:35:40.209","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Lata Energético, Energy Drink, 250ml","1","7.99","7.99","https://www.amazon.com.br/Red-Bull-Energy-Drink-250ml/dp/B00S8EGJV4/ref=sr_1_4?dib=eyJ2IjoiMSJ9.XGvdjCEaer82-rbdvTecq-mogjVHg87iThFBb2TmAAkXD-7d6Y6BEutA0_HYgS8JDzHzvEb8t7G5Aat3rUlF5Y69jGpnbZcbk4TBV8NFqc42Q9vwOCo2k7oxgOyY2FIL7RyQ1Prupw-FT5RM5udIqF40uyZXKjxR9R9WlvR9f-Ns-PqTgUbjsn56Z1Kh9bszNjv0TPY0OsFo55LaYmDvhEp9lfDUMRrjeAQhy3t-oJs-qCOkqCMn_j05uoERdsR23wV-2iYcLhxiPZzciqn2-fkGwDZb-p1GofROCEDpNDw.sCoQCP9Y21bnH25pDtbHUqn3gA8p_v4iDUhKgRT07WU&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1780331645&s=grocery&sr=1-4"
"f2f3bbd06e0279e87379a03746a6d0ec","2026-06-01","2026-06-01 13:35:22.272","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","57.48","4.79","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.2H54ArIn9F0DKsCKbNWMtJ6YKAD2_ym-xJ33f1gh1gfzLlLEpMpovIOFOzSD0EMhbWCwJsKLOzsoVG-fQu1yLLjk1sm7-7D96GavWGrJZF5xjvu34OYtuhgaOxjKI1ASVKvNfs9WKmsIE_tUCdTKNWJFgeNIgeSySX5SpICh7hdFIfs6c4UH_NYRNzEdxDJ1rIylzKeFQVR5Bm0U79YEQmkxlcbmVSk5igrT5bowPO7j1NHcCQNL5UJ_wgvtcDMToN1M4_MUatJdD15tc6rlenZxMNwLeB8fPTavPfb_lwI.-xkzPKRWctGrlFakCz7EqMTrrREUW5C0yYmqoUYXkPw&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1780331627&s=grocery&sr=1-4"
"0cdcff4b41836e0919293de0dfda1dfa","2026-06-01","2026-06-01 13:37:18.616","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","12.19","12.19","Extraido via Menu Dropdown"
"41c6bbe15e9875a456089d324535f9f8","2026-06-01","2026-06-01 13:25:46.971","Atacadao","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Sleek 350ml","1","5.39","5.39","Extraido via Menu Dropdown"
"6f9f65ce21cde31fca1be3cd5e9444ff","2026-06-01","2026-06-01 13:37:01.233","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.9","109.9","Extraido via Menu Dropdown"
"6a53c8d8d20db80c1b2ab76d1e7b3a78","2026-06-01","2026-06-01 13:37:10.516","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.49","9.49","Extraido via Menu Dropdown"
"df076e91737f0521c8c23c22343752db","2026-06-01","2026-06-01 13:36:52.269","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","4.69","4.69","Extraido via Menu Dropdown"
"2a4bfef30a7a9c40b30af4265c6eb199","2026-06-01","2026-06-01 13:38:17.223","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.0","12.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=46ac4b45-4e8f-42e8-9d0c-ea9a6965aa25&wid=MLB5364349910&sid=search"
"adc73437aa9682f2ece32a13e5abb9c3","2026-06-01","2026-06-01 13:37:55.360","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.0","6.92","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=a554746e-5838-46fe-a9cf-a38e594e1f86&wid=MLB5471679380&sid=search"
"7e343c14fb69dd3117cba198a16d1fb7","2026-06-01","2026-06-01 13:38:06.646","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1000ml","1","127.0","127.0","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-1000ml/up/MLBU1714797698?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=2f147325-8ba8-470b-8a1b-8c40fdd9d96a&wid=MLB1557222331&sid=search"
"c7477d37777af09db283a3342770a76a","2026-06-01","2026-06-01 13:38:11.524","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.0","10.25","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=40418bcf-0142-47be-95be-f6d8fc6fe5bc&wid=MLB3149585957&sid=search"
"70b1412371b7cb2d228ce46bfa93ca0c","2026-06-01","2026-06-01 13:38:01.533","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","69.0","69.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=a9e888f4-dfea-4374-be01-d6d07e1c0abb&wid=MLB3779076004&sid=search"
"a6a9b021cd05f85b1000532ce006f2f4","2026-06-01","2026-06-01 13:38:37.746","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.79","4.79","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"5c770dae1d69a3094283e5c03ff08824","2026-06-01","2026-06-01 13:39:01.884","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"e042c966ce7744901125fb1dff15ee15","2026-06-01","2026-06-01 13:39:16.987","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","43.99","11.0","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"dfac0fd01246584efa24e023ad572c31","2026-06-01","2026-06-01 13:38:50.356","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.98","3.99","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"209db02f7b46a43c869b2dfdcb6e181d","2026-06-01","2026-06-01 13:40:47.123","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"567333cda8732671b7c81801d8d751ce","2026-06-01","2026-06-01 13:39:50.437","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.99","5.99","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"f619ff93a4ab8b171cfa98b72348e0f0","2026-06-01","2026-06-01 13:40:17.771","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"d8aad43da8548e71b8d74314862d7487","2026-06-01","2026-06-01 13:29:28.007","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink Melancia Edition 250 ml","1","9.99","9.99","https://www.tendaatacado.com.br/produto/energetico-red-bull-summer-melancia-250ml"
"4dcf10ec16c6b60afb6dfdbf3e602036","2026-06-01","2026-06-01 13:40:03.795","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"33e81782a29c6a6aa1fc39d18004a176","2026-06-01","2026-06-01 13:30:47.956","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"26cf64ab17cd227f161c594fcdf07193","2026-06-01","2026-06-01 13:31:08.018","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"5ff19da1979fd14deb0c02bae597899e","2026-06-01","2026-06-01 13:31:19.130","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"83c7fd512228cd624b0fec8bb155e109","2026-06-01","2026-06-01 13:30:56.904","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
